71.152.53.35;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.40;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.41;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.42;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.43;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.52;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.53;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.54;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.60;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.61;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.74;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.75;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.8;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.96;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
71.152.53.99;USA - Washington;AMAZO-CF;Amazon.com, Inc.;71.152.0.0;71.152.127.255;71.152.0.0/17;Amazon.com, Inc.;1918 8th Ave, SEATTLE;98101-1244;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
54.164.147.101;USA - Washington;AMAZON-2011L;Amazon Technologies Inc.;54.160.0.0;54.175.255.255;54.160.0.0/12;Amazon Technologies Inc.;410 Terry Ave N., Seattle;98109;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;ec2-54-164-147-101.compute-1.amazonaws.com
184.72.181.52;USA - Virginia;AMAZON-IAD;Amazon Data Services NoVa;184.72.128.0;184.72.255.255;184.72.128.0/17;Amazon Data Services NoVa;13200 Woodland Park Road, Herndon;20171;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;ec2-184-72-181-52.compute-1.amazonaws.com
3.101.88.204;USA - Washington;AMAZON-SFO;Amazon.com, Inc.;3.101.0.0;3.101.255.255;3.101.0.0/16;Amazon.com, Inc.;1200 12th Ave South, Seattle;98144;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;ec2-3-101-88-204.us-west-1.compute.amazonaws.com
13.56.226.124;USA - Washington;AT-88-Z;Amazon Technologies Inc.;13.52.0.0;13.59.255.255;13.56.0.0/14, 13.52.0.0/14;Amazon Technologies Inc.;410 Terry Ave N., Seattle;98109;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;ec2-13-56-226-124.us-west-1.compute.amazonaws.com
34.239.173.174;USA - Washington;AT-88-Z;Amazon Technologies Inc.;34.192.0.0;34.255.255.255;34.192.0.0/10;Amazon Technologies Inc.;410 Terry Ave N., Seattle;98109;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;ec2-34-239-173-174.compute-1.amazonaws.com
184.168.221.38;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;184.168.0.0;184.168.255.255;184.168.0.0/16;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-184-168-221-38.ip.secureserver.net
184.168.221.42;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;184.168.0.0;184.168.255.255;184.168.0.0/16;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-184-168-221-42.ip.secureserver.net
184.168.221.44;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;184.168.0.0;184.168.255.255;184.168.0.0/16;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-184-168-221-44.ip.secureserver.net
184.168.221.53;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;184.168.0.0;184.168.255.255;184.168.0.0/16;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-184-168-221-53.ip.secureserver.net
184.168.221.58;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;184.168.0.0;184.168.255.255;184.168.0.0/16;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-184-168-221-58.ip.secureserver.net
50.63.202.33;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;50.62.0.0;50.63.255.255;50.62.0.0/15;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-50-63-202-33.ip.secureserver.net
50.63.202.36;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;50.62.0.0;50.63.255.255;50.62.0.0/15;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-50-63-202-36.ip.secureserver.net
50.63.202.39;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;50.62.0.0;50.63.255.255;50.62.0.0/15;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-50-63-202-39.ip.secureserver.net
50.63.202.41;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;50.62.0.0;50.63.255.255;50.62.0.0/15;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-50-63-202-41.ip.secureserver.net
50.63.202.49;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;50.62.0.0;50.63.255.255;50.62.0.0/15;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-50-63-202-49.ip.secureserver.net
50.63.202.54;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;50.62.0.0;50.63.255.255;50.62.0.0/15;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-50-63-202-54.ip.secureserver.net
50.63.202.56;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;50.62.0.0;50.63.255.255;50.62.0.0/15;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-50-63-202-56.ip.secureserver.net
50.63.202.58;USA - Arizona;GO-DADDY-COM-LLC;GoDaddy.com, LLC;50.62.0.0;50.63.255.255;50.62.0.0/15;GoDaddy.com, LLC;14455 N Hayden Road, Suite 226, Scottsdale;85260;noc@godaddy.com;abuse@godaddy.com;;+1-480-624-2505 ;;ARIN;;ip-50-63-202-58.ip.secureserver.net
217.163.7.201;United Kingdom;GOOGLE-NAME;Google-Inc;217.163.7.0;217.163.7.255;217.163.7.0/24;Ron J;Google, 1440 Broadway, 21st floor, New York, NY 10018;;ronj@google.com;abuse@level3.com;abuse@centurylinkservices.net;+1 212-624-9600;;RIPE NCC;;
188.164.131.200;Italy;IWSTACK-131;iwStack Cloud Public Offering;188.164.131.0;188.164.131.255;188.164.131.0/24;Daniela Agro;Prometeus di Daniela Agro, Via Boccaccio 14, IT-20093 Cologno Monzese, ITALY;;dani@iperweb.com;;abuse@as34971.eu;+39 226707172;;RIPE NCC;;parking.namesilo.com
8.18.144.1;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.10;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.11;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;3845-2.va.diaperscorp.com
8.18.144.128;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.136;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.138;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.139;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.149;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.163;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.168;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.169;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.170;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.171;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.182;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.190;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.2;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;7201-1.va.diaperscorp.com
8.18.144.234;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.3;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;7201-2.va.diaperscorp.com
8.18.144.30;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.32;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.33;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.34;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.35;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.40;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.41;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.43;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.53;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.65;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.144.8;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;3845-1.va.diaperscorp.com
8.18.144.9;USA - Washington;LVLT-AMAZON-5-8-18-144;Amazon Inc.;8.18.144.0;8.18.144.255;8.18.144.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.1;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.10;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.106;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.11;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.129;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.130;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.137;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.138;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.148;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.161;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.162;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.163;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.168;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.169;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.170;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.171;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.182;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.188;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.190;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.191;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.2;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.28;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.33;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.34;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.35;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.40;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.42;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
